"prey1cullQuota","predcullQuota","replicatesNb","prey1densAfterMean","prey1densAfterMax","prey1densAfterMin","prey2densAfterMean","prey2densAfterMax","prey2densAfterMin","predatorDensMean","predatorDensMax","predatorDensMin","prey1growthAfterMean","prey1growthAfterMax","prey1growthAfterMin","prey2growthAfterMean","prey2growthAfterMax","prey2growthAfterMin","predatorGrowthMean","predatorGrowthMax","predatorGrowthMin","prey1catchesMean","prey1catchesMax","prey1catchesMin","prey2catchesMean","prey2catchesMax","prey2catchesMin","prey1catchRateMean","prey1catchRateMax","prey1catchRateMin","prey2catchRateMean","prey2catchRateMax","prey2catchRateMin"
0,0,48,4271.06274509804,4452.8,4056.6,35.5647058823529,129,8.6,493.972549019608,534.2,461.4,-0.000226659823180415,0.0172158012289264,-0.0259889953017817,0.0191152159081898,0.6,-0.325555555555556,0.000683137083248621,0.0362892913492081,-0.0329918471701711,105.433006535948,113.458333333333,99.1041666666667,0.875816993464052,3.125,0.145833333333333,0.0264878330354238,0.0286905596401307,0.0246453767170859,0.0208117877741315,0.0363049697118264,0.00583884294975995
0,0.05,49,4757.05978000956,4843.14634146341,4583.41463414634,166.281683405069,285.853658536585,53.9756097560976,436.953132472501,477.317073170732,413.19512195122,2.78404582573362e-05,0.0161448124110222,-0.0142965372309697,-0.0188049232237871,0.054267437356529,-0.0906620976730553,0.00449508895793619,0.022417737796346,-0.0205483471687277,805.482593037215,853.040816326531,774.632653061224,22.3241296518608,55.469387755102,4.91836734693878,0.0223379360064935,0.0245090122030572,0.0211410607401656,0.0220104591642844,0.028147469289966,0.0175113142316277
0,0.1,50,5015.99725490196,5059.48,4950.14,516.538039215686,595.82,477.14,395.442745098039,408.22,387.84,6.84837178596105e-05,0.00692600917710621,-0.00416886919506336,-0.00232146816988213,0.00990348594106548,-0.0148428132357722,0.000678990072669496,0.0104729908756164,-0.0104906365593859,888.643137254902,909.74,873.34,93.1337254901961,109.46,81.58,0.0191918896651451,0.0199482125995521,0.018783755969701,0.0194063906985111,0.020780541002053,0.0184884707312468
0,0.15,50,4919.24392156863,5254.8,4154,1735.20549019608,2256.5,1340.74,426.543529411765,513.14,332.36,0.00501908872993608,0.038421195149926,-0.0117363876660046,0.00196087920742656,0.0473130541729362,-0.0365770758806406,-0.00138431484089343,0.0414213128040063,-0.0693193324151109,857.694117647059,988.74,701.6,311.945882352941,433.26,208.34,0.0192613910623792,0.0233996793578242,0.0145665969285582,0.0194148476020514,0.0233841095063404,0.0146340577374895
0,0.2,50,5027.02784313726,5163.38,4859.68,3251.5768627451,4059.88,2814.62,478.402745098039,535.82,431.9,-0.000313795489756074,0.0110889338195121,-0.00860638730362939,-0.00438417760832006,0.0165340175940549,-0.0291148411248679,0.00114276648304643,0.0355308254070955,-0.0240036188188792,884.774509803922,972.76,820.12,579.119215686275,704.1,483.4,0.0190994972035603,0.0216715654555759,0.0171188402637476,0.0192790700531271,0.0219902172207272,0.0173588192793539
0,0.25,50,5672.03361344538,5709.48979591837,5628.63265306122,5415.31012404962,5469.63265306122,5359.16326530612,88.5450180072029,115.122448979592,62.6734693877551,9.35201660805168e-05,0.00968920908069947,-0.00627873994791015,-0.000299480834371499,0.00321279801923855,-0.00407999378471216,0.0263218442472175,0.129769920444882,-0.0348797889177756,154.749803921569,200.94,110.48,146.683529411765,194,102.76,0.00286650860167848,0.00377585394017769,0.00202220301738477,0.00287828822695715,0.00387724287311768,0.00197361554378925
0.05,0,50,3999.24705882353,4157.36,3838.62,558.356078431373,691.32,400.22,380.038431372549,413.1,344.54,0.00158094079470174,0.0196686621432408,-0.0160969336667387,-0.0117932403980749,0.0192350157096951,-0.0527753347399447,0.0134206110717352,0.0442963633599972,-0.0192246012919079,717.822745098039,764.52,668.8,72.1650980392157,119.74,40.2,0.0202341214838225,0.0219306945204008,0.0184274929458371,0.0201293483622148,0.0231760007557107,0.0178701475004418
0.05,0.05,50,4288.71058823529,4560.16,3964.04,573.236078431373,780.84,403.26,375.901960784314,433.98,330.18,-0.000809571242107152,0.0229943630267575,-0.0192840824995982,-0.00364675295169119,0.0307870373576413,-0.0328041517014051,0.00309519179470168,0.037700608441657,-0.0438398118659086,752.525882352941,838.26,686.56,98.9301960784314,150.48,61.5,0.019284965061979,0.0224853788415495,0.0170432827048549,0.0195087798785555,0.0226817790419695,0.0169352408596252
0.05,0.1,50,4200.77568627451,4579.44,3602.2,1694.67058823529,2125.14,1231.74,404.637254901961,507.46,319.94,-0.00264354004446975,0.0445483176805054,-0.030552556755562,-0.00222584042567088,0.0414791779009001,-0.0460612657813604,0.0104032315756174,0.055895772503276,-0.0621953413896339,721.367058823529,861.14,598.64,289.985882352941,411.74,191.82,0.0192615995945105,0.0247694619533519,0.015289699104946,0.0194335798596586,0.0250306824013118,0.0153228117419547
0.05,0.15,50,4209.28156862745,4862.7,3305.12,2899.71647058824,3834.64,1921.24,400.767843137255,579.62,267,0.00719560538396035,0.0613166473222582,-0.0355070118440005,0.0129584060946635,0.0763298735425329,-0.0628926629941487,0.00992406376532123,0.0821881979413092,-0.0867880675952693,649.44,886.72,463.76,461.392941176471,727.32,267.22,0.0174999085585312,0.0264081624357611,0.0117201692145233,0.0175816859791965,0.0262774437239876,0.0116707345625481
